								fullname="smokeTestRepository.ElproMONITORLogin.IpAddress"
								id="9a2eb5f89e87414e89bcdc3d8d335a7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="158"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="14:55.177"
							timeRelativeToTestModuleStartTime="00:11.869"
							timeWallClock="10:30:37"
							time="14:55.177"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Port'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Port']"
								itempath=".//input[#'Port']"
								fullname="smokeTestRepository.ElproMONITORLogin.Port"
								id="f7c9d4ea92a84334bd2dd98da2e5d7cf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="162"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="14:56.105"
							timeRelativeToTestModuleStartTime="00:12.797"
							timeWallClock="10:30:38"
							time="14:56.105"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$PortNumber' with focus on 'ElproMONITORLogin.Port'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Port']"
								itempath=".//input[#'Port']"
								fullname="smokeTestRepository.ElproMONITORLogin.Port"
								id="f7c9d4ea92a84334bd2dd98da2e5d7cf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="166"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="14:57.112"
							timeRelativeToTestModuleStartTime="00:13.804"
							timeWallClock="10:30:39"
							time="14:57.112"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnPingEcologNet' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//button[#'btnPingEcologNet']"
								itempath=".//button[#'btnPingEcologNet']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnPingEcologNet"
								id="601de9dae267452581d40936b11ba54e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="170"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="14:58.259"
							timeRelativeToTestModuleStartTime="00:14.951"
							timeWallClock="10:30:40"
							time="14:58.259"
							level="Info"
							category="Delay">
							<message>
								Waiting for 10s.
							</message>
							<metainfo
								itemindex="10"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="174"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:08.320"
							timeRelativeToTestModuleStartTime="00:25.012"
							timeWallClock="10:30:50"
							time="15:08.320"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 21;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="177"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:09.558"
							timeRelativeToTestModuleStartTime="00:26.250"
							timeWallClock="10:30:51"
							time="15:09.558"
							level="Info"
							category="User">
							<message>
								Net Moduls addedd successfully
							</message>
							<metainfo
								itemindex="13"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="185"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="26.29s"
					durationms="26286"
					type="test-case"
					rid="44f5d2fda19a83e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2102
						</field>
					</datarow>
					<activity
						result="Success"
						duration="26.29s"
						durationms="26285"
						type="test-module"
						rid="1633eb3753529cde"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddNetModuls"
						displayName="AddNetModuls"
						moduleid="165560a2-bce7-4d39-83b4-66136c79f494"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IOSensorName"
								value="SIM-NET-LP4-M2">
							</varbinding>
							<varbinding
								name="IOModuleType"
								value="ECOLOG-NET LP4">
							</varbinding>
							<varbinding
								name="IPAddress"
								value="127.0.0.16">
							</varbinding>
							<varbinding
								name="PortNumber"
								value="2102">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="15:09.607"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="10:30:51"
							time="15:09.607"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IOSensorName = 'SIM-NET-LP4-M2', $IOModuleType = 'ECOLOG-NET LP4', $IPAddress = '127.0.0.16', $PortNumber = '2102'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:09.670"
							timeRelativeToTestModuleStartTime="00:00.063"
							timeWallClock="10:30:51"
							time="15:09.670"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 67;19.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="134"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:10.860"
							timeRelativeToTestModuleStartTime="00:01.253"
							timeWallClock="10:30:53"
							time="15:10.860"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 69;19.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="138"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:12.108"
							timeRelativeToTestModuleStartTime="00:02.501"
							timeWallClock="10:30:54"
							time="15:12.108"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="142"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:14.263"
							timeRelativeToTestModuleStartTime="00:04.656"
							timeWallClock="10:30:56"
							time="15:14.263"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="146"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:15.493"
							timeRelativeToTestModuleStartTime="00:05.886"
							timeWallClock="10:30:57"
							time="15:15.493"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOSensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="150"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:17.806"
							timeRelativeToTestModuleStartTime="00:08.199"
							timeWallClock="10:31:00"
							time="15:17.806"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModuleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="154"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:19.944"
							timeRelativeToTestModuleStartTime="00:10.337"
							timeWallClock="10:31:02"
							time="15:19.944"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPAddress' with focus on 'ElproMONITORLogin.IpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'IpAddress']"
								itempath=".//input[#'IpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.IpAddress"
								id="9a2eb5f89e87414e89bcdc3d8d335a7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="158"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:21.580"
							timeRelativeToTestModuleStartTime="00:11.973"
							timeWallClock="10:31:03"
							time="15:21.580"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Port'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Port']"
								itempath=".//input[#'Port']"
								fullname="smokeTestRepository.ElproMONITORLogin.Port"
								id="f7c9d4ea92a84334bd2dd98da2e5d7cf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="162"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:22.482"
							timeRelativeToTestModuleStartTime="00:12.875"
							timeWallClock="10:31:04"
							time="15:22.482"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$PortNumber' with focus on 'ElproMONITORLogin.Port'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Port']"
								itempath=".//input[#'Port']"
								fullname="smokeTestRepository.ElproMONITORLogin.Port"
								id="f7c9d4ea92a84334bd2dd98da2e5d7cf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="166"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:23.464"
							timeRelativeToTestModuleStartTime="00:13.857"
							timeWallClock="10:31:05"
							time="15:23.464"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnPingEcologNet' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//button[#'btnPingEcologNet']"
								itempath=".//button[#'btnPingEcologNet']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnPingEcologNet"
								id="601de9dae267452581d40936b11ba54e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="170"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:24.604"
							timeRelativeToTestModuleStartTime="00:14.997"
							timeWallClock="10:31:06"
							time="15:24.604"
							level="Info"
							category="Delay">
							<message>
								Waiting for 10s.
							</message>
							<metainfo
								itemindex="10"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="174"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:34.648"
							timeRelativeToTestModuleStartTime="00:25.041"
							timeWallClock="10:31:16"
							time="15:34.648"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 21;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="177"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:35.842"
							timeRelativeToTestModuleStartTime="00:26.235"
							timeWallClock="10:31:18"
							time="15:35.842"
							level="Info"
							category="User">
							<message>
								Net Moduls addedd successfully
							</message>
							<metainfo
								itemindex="13"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="185"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="26.5s"
					durationms="26500"
					type="test-case"
					rid="ed6a383e8c6c02a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2103
						</field>
					</datarow>
					<activity
						result="Success"
						duration="26.5s"
						durationms="26499"
						type="test-module"
						rid="28c8d8079316d180"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddNetModuls"
						displayName="AddNetModuls"
						moduleid="165560a2-bce7-4d39-83b4-66136c79f494"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IOSensorName"
								value="SIM-NET-LP4-M3">
							</varbinding>
							<varbinding
								name="IOModuleType"
								value="ECOLOG-NET LP4">
							</varbinding>
							<varbinding
								name="IPAddress"
								value="127.0.0.16">
							</varbinding>
							<varbinding
								name="PortNumber"
								value="2103">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="15:35.894"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="10:31:18"
							time="15:35.894"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IOSensorName = 'SIM-NET-LP4-M3', $IOModuleType = 'ECOLOG-NET LP4', $IPAddress = '127.0.0.16', $PortNumber = '2103'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:36.030"
							timeRelativeToTestModuleStartTime="00:00.137"
							timeWallClock="10:31:18"
							time="15:36.030"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 67;19.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="134"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:37.220"
							timeRelativeToTestModuleStartTime="00:01.327"
							timeWallClock="10:31:19"
							time="15:37.220"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 69;19.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="138"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:38.513"
							timeRelativeToTestModuleStartTime="00:02.620"
							timeWallClock="10:31:20"
							time="15:38.513"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="142"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:40.532"
							timeRelativeToTestModuleStartTime="00:04.639"
							timeWallClock="10:31:22"
							time="15:40.532"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="146"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:41.777"
							timeRelativeToTestModuleStartTime="00:05.884"
							timeWallClock="10:31:24"
							time="15:41.777"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOSensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="150"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:44.058"
							timeRelativeToTestModuleStartTime="00:08.165"
							timeWallClock="10:31:26"
							time="15:44.058"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModuleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="154"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:46.231"
							timeRelativeToTestModuleStartTime="00:10.338"
							timeWallClock="10:31:28"
							time="15:46.231"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPAddress' with focus on 'ElproMONITORLogin.IpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'IpAddress']"
								itempath=".//input[#'IpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.IpAddress"
								id="9a2eb5f89e87414e89bcdc3d8d335a7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="158"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:47.880"
							timeRelativeToTestModuleStartTime="00:11.987"
							timeWallClock="10:31:30"
							time="15:47.880"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Port'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Port']"
								itempath=".//input[#'Port']"
								fullname="smokeTestRepository.ElproMONITORLogin.Port"
								id="f7c9d4ea92a84334bd2dd98da2e5d7cf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="162"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:48.824"
							timeRelativeToTestModuleStartTime="00:12.931"
							timeWallClock="10:31:31"
							time="15:48.824"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$PortNumber' with focus on 'ElproMONITORLogin.Port'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Port']"
								itempath=".//input[#'Port']"
								fullname="smokeTestRepository.ElproMONITORLogin.Port"
								id="f7c9d4ea92a84334bd2dd98da2e5d7cf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="166"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:49.825"
							timeRelativeToTestModuleStartTime="00:13.932"
							timeWallClock="10:31:32"
							time="15:49.825"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnPingEcologNet' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//button[#'btnPingEcologNet']"
								itempath=".//button[#'btnPingEcologNet']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnPingEcologNet"
								id="601de9dae267452581d40936b11ba54e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="170"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:50.994"
							timeRelativeToTestModuleStartTime="00:15.101"
							timeWallClock="10:31:33"
							time="15:50.994"
							level="Info"
							category="Delay">
							<message>
								Waiting for 10s.
							</message>
							<metainfo
								itemindex="10"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="174"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:01.035"
							timeRelativeToTestModuleStartTime="00:25.142"
							timeWallClock="10:31:43"
							time="16:01.035"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 21;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetModuls.cs"
								codeline="177"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
