							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
							itempath="?/?/button[@innertext='Add new Sensor']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
							id="c613505a658441888bc158f533488499"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="67"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:51.486"
						timeRelativeToTestModuleStartTime="00:03.747"
						timeWallClock="13:07:05"
						time="01:51.486"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_6bb2a01\smokeTes_9d35988f_rxlog.jpg"
						errthumb="images_smokeTes_6bb2a01\smokeTes_9d35988f_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="68"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:53.178"
						timeRelativeToTestModuleStartTime="00:05.439"
						timeWallClock="13:07:06"
						time="01:53.178"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalInput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Input']"
							itempath="?/?/button[@innertext='Add new Digital Input']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalInput"
							id="75087c9bf4c0428eb7439cab38f803a4"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="73"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:53.487"
						timeRelativeToTestModuleStartTime="00:05.748"
						timeWallClock="13:07:07"
						time="01:53.487"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_6bb2a01\smokeTes_11d0988f_rxlog.jpg"
						errthumb="images_smokeTes_6bb2a01\smokeTes_11d0988f_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="74"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:55.368"
						timeRelativeToTestModuleStartTime="00:07.629"
						timeWallClock="13:07:09"
						time="01:55.368"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalOutput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Output']"
							itempath="?/?/button[@innertext='Add new Digital Output']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalOutput"
							id="97f44f932de240bc90d5126a8c26d4db"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="79"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:55.706"
						timeRelativeToTestModuleStartTime="00:07.967"
						timeWallClock="13:07:09"
						time="01:55.706"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_6bb2a01\smokeTes_2b43988f_rxlog.jpg"
						errthumb="images_smokeTes_6bb2a01\smokeTes_2b43988f_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="80"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:57.512"
						timeRelativeToTestModuleStartTime="00:09.773"
						timeWallClock="13:07:11"
						time="01:57.512"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensorGroup' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
							itempath="?/?/button[@innertext='Add new Sensor Group']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
							id="553b623d506f44a28f00383aaac17911"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="85"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:57.824"
						timeRelativeToTestModuleStartTime="00:10.085"
						timeWallClock="13:07:11"
						time="01:57.824"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_6bb2a01\smokeTes_9fde988f_rxlog.jpg"
						errthumb="images_smokeTes_6bb2a01\smokeTes_9fde988f_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:59.655"
						timeRelativeToTestModuleStartTime="00:11.916"
						timeWallClock="13:07:13"
						time="01:59.655"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewIOModule' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
							itempath="?/?/button[@innertext='Add new I/O Module']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
							id="27a87b1fa7d84e6da6eb539960bf0bb2"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="91"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:00.010"
						timeRelativeToTestModuleStartTime="00:12.271"
						timeWallClock="13:07:13"
						time="02:00.010"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_6bb2a01\smokeTes_e3c423f4_rxlog.jpg"
						errthumb="images_smokeTes_6bb2a01\smokeTes_e3c423f4_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="92"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="2.5m"
				durationms="149582"
				type="iteration-container"
				rid="21fc985f3329d7a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="13"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="13"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="13"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase(addGroups)"
				headertext="TestCase(addGroups)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
				datasource="groupsConnector"
				dataiterationcount="13">
				<activity
					result="Success"
					duration="10.21s"
					durationms="10207"
					type="test-case"
					rid="101759339cd78fcf"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-01-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="10.15s"
						durationms="10149"
						type="test-module"
						rid="5211bb8ff77b92"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-01-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:01.064"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:07:14"
							time="02:01.064"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-01-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:01.109"
							timeRelativeToTestModuleStartTime="00:00.046"
							timeWallClock="13:07:14"
							time="02:01.109"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:02.444"
							timeRelativeToTestModuleStartTime="00:01.381"
							timeWallClock="13:07:16"
							time="02:02.444"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:03.746"
							timeRelativeToTestModuleStartTime="00:02.683"
							timeWallClock="13:07:17"
							time="02:03.746"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:05.391"
							timeRelativeToTestModuleStartTime="00:04.328"
							timeWallClock="13:07:19"
							time="02:05.391"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:06.539"
							timeRelativeToTestModuleStartTime="00:05.476"
							timeWallClock="13:07:20"
							time="02:06.539"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:08.306"
							timeRelativeToTestModuleStartTime="00:07.243"
							timeWallClock="13:07:22"
							time="02:08.306"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:09.664"
							timeRelativeToTestModuleStartTime="00:08.601"
							timeWallClock="13:07:23"
							time="02:09.664"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:11.159"
							timeRelativeToTestModuleStartTime="00:10.096"
							timeWallClock="13:07:24"
							time="02:11.159"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="10.14s"
					durationms="10138"
					type="test-case"
					rid="2469df9dbd6a8f5e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-02-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="10.14s"
						durationms="10138"
						type="test-module"
						rid="8c6372a287bc3ce"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-02-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:11.216"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:07:25"
							time="02:11.216"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-02-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:11.284"
							timeRelativeToTestModuleStartTime="00:00.069"
							timeWallClock="13:07:25"
							time="02:11.284"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:12.600"
							timeRelativeToTestModuleStartTime="00:01.385"
							timeWallClock="13:07:26"
							time="02:12.600"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:13.926"
							timeRelativeToTestModuleStartTime="00:02.711"
							timeWallClock="13:07:27"
							time="02:13.926"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:15.571"
							timeRelativeToTestModuleStartTime="00:04.356"
							timeWallClock="13:07:29"
							time="02:15.571"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:16.659"
							timeRelativeToTestModuleStartTime="00:05.444"
							timeWallClock="13:07:30"
							time="02:16.659"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:18.478"
							timeRelativeToTestModuleStartTime="00:07.263"
							timeWallClock="13:07:32"
							time="02:18.478"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:19.780"
							timeRelativeToTestModuleStartTime="00:08.565"
							timeWallClock="13:07:33"
							time="02:19.780"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:21.307"
							timeRelativeToTestModuleStartTime="00:10.092"
							timeWallClock="13:07:35"
							time="02:21.307"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="10.18s"
					durationms="10180"
					type="test-case"
					rid="10f3f5335321ceee"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-05-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="10.18s"
						durationms="10180"
						type="test-module"
						rid="298bd62e40ffc184"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-05-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:21.355"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:07:35"
							time="02:21.355"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-05-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:21.429"
							timeRelativeToTestModuleStartTime="00:00.075"
							timeWallClock="13:07:35"
							time="02:21.429"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:22.703"
							timeRelativeToTestModuleStartTime="00:01.349"
							timeWallClock="13:07:36"
							time="02:22.703"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:24.005"
							timeRelativeToTestModuleStartTime="00:02.651"
							timeWallClock="13:07:37"
							time="02:24.005"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
