							timeRelativeToTestSuiteStartTime="05:57.919"
							timeRelativeToTestModuleStartTime="00:00.057"
							timeWallClock="11:55:12"
							time="05:57.919"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:59.169"
							timeRelativeToTestModuleStartTime="00:01.307"
							timeWallClock="11:55:13"
							time="05:59.169"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:00.456"
							timeRelativeToTestModuleStartTime="00:02.594"
							timeWallClock="11:55:15"
							time="06:00.456"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:02.483"
							timeRelativeToTestModuleStartTime="00:04.621"
							timeWallClock="11:55:17"
							time="06:02.483"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:03.603"
							timeRelativeToTestModuleStartTime="00:05.741"
							timeWallClock="11:55:18"
							time="06:03.603"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="137"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:05.801"
							timeRelativeToTestModuleStartTime="00:07.939"
							timeWallClock="11:55:20"
							time="06:05.801"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="141"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:07.934"
							timeRelativeToTestModuleStartTime="00:10.072"
							timeWallClock="11:55:22"
							time="06:07.934"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPaddress' with focus on 'ElproMONITORLogin.EcologProIpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'EcologProIpAddress']"
								itempath=".//input[#'EcologProIpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.EcologProIpAddress"
								id="3ae8c354f9a24e55b9a93dcca52c606b"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="145"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:09.727"
							timeRelativeToTestModuleStartTime="00:11.865"
							timeWallClock="11:55:24"
							time="06:09.727"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnScanBridge' at 86;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//button[#'btnScanBridge']"
								itempath=".//button[#'btnScanBridge']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnScanBridge"
								id="70e77f69c7ea4985bc97974ac43f3b1d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="149"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:10.905"
							timeRelativeToTestModuleStartTime="00:13.043"
							timeWallClock="11:55:25"
							time="06:10.905"
							level="Info"
							category="Delay">
							<message>
								Waiting for 30s.
							</message>
							<metainfo
								itemindex="8"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="153"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:40.947"
							timeRelativeToTestModuleStartTime="00:43.085"
							timeWallClock="11:55:55"
							time="06:40.947"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 25;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="159"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:42.163"
							timeRelativeToTestModuleStartTime="00:44.301"
							timeWallClock="11:55:56"
							time="06:42.163"
							level="Info"
							category="User">
							<message>
								LBR Moduls added successfully
							</message>
							<metainfo
								itemindex="12"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="167"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="44.51s"
					durationms="44511"
					type="test-case"
					rid="100fe389b98ab4e0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-14
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.14
						</field>
					</datarow>
					<activity
						result="Success"
						duration="44.51s"
						durationms="44509"
						type="test-module"
						rid="29704f45e040bf5"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.14">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-14">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="06:42.242"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="11:55:56"
							time="06:42.242"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.14', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-14'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:42.303"
							timeRelativeToTestModuleStartTime="00:00.061"
							timeWallClock="11:55:56"
							time="06:42.303"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:43.575"
							timeRelativeToTestModuleStartTime="00:01.333"
							timeWallClock="11:55:58"
							time="06:43.575"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:44.877"
							timeRelativeToTestModuleStartTime="00:02.635"
							timeWallClock="11:55:59"
							time="06:44.877"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:46.829"
							timeRelativeToTestModuleStartTime="00:04.587"
							timeWallClock="11:56:01"
							time="06:46.829"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:48.039"
							timeRelativeToTestModuleStartTime="00:05.797"
							timeWallClock="11:56:02"
							time="06:48.039"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="137"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:50.244"
							timeRelativeToTestModuleStartTime="00:08.002"
							timeWallClock="11:56:04"
							time="06:50.244"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="141"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:52.382"
							timeRelativeToTestModuleStartTime="00:10.140"
							timeWallClock="11:56:07"
							time="06:52.382"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPaddress' with focus on 'ElproMONITORLogin.EcologProIpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'EcologProIpAddress']"
								itempath=".//input[#'EcologProIpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.EcologProIpAddress"
								id="3ae8c354f9a24e55b9a93dcca52c606b"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="145"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:54.082"
							timeRelativeToTestModuleStartTime="00:11.840"
							timeWallClock="11:56:08"
							time="06:54.082"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnScanBridge' at 86;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//button[#'btnScanBridge']"
								itempath=".//button[#'btnScanBridge']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnScanBridge"
								id="70e77f69c7ea4985bc97974ac43f3b1d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="149"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:55.340"
							timeRelativeToTestModuleStartTime="00:13.098"
							timeWallClock="11:56:09"
							time="06:55.340"
							level="Info"
							category="Delay">
							<message>
								Waiting for 30s.
							</message>
							<metainfo
								itemindex="8"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="153"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:25.397"
							timeRelativeToTestModuleStartTime="00:43.155"
							timeWallClock="11:56:40"
							time="07:25.397"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 25;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="159"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:26.709"
							timeRelativeToTestModuleStartTime="00:44.467"
							timeWallClock="11:56:41"
							time="07:26.709"
							level="Info"
							category="User">
							<message>
								LBR Moduls added successfully
							</message>
							<metainfo
								itemindex="12"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="167"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="44.75s"
					durationms="44748"
					type="test-case"
					rid="4aa84c9c92afea6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-15
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.15
						</field>
					</datarow>
					<activity
						result="Success"
						duration="44.75s"
						durationms="44747"
						type="test-module"
						rid="1f318cae9dec0f4"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.15">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-15">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="07:26.755"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="11:56:41"
							time="07:26.755"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.15', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-15'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:26.817"
							timeRelativeToTestModuleStartTime="00:00.064"
							timeWallClock="11:56:41"
							time="07:26.817"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:28.055"
							timeRelativeToTestModuleStartTime="00:01.302"
							timeWallClock="11:56:42"
							time="07:28.055"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:29.535"
							timeRelativeToTestModuleStartTime="00:02.782"
							timeWallClock="11:56:44"
							time="07:29.535"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:31.661"
							timeRelativeToTestModuleStartTime="00:04.908"
							timeWallClock="11:56:46"
							time="07:31.661"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:32.889"
							timeRelativeToTestModuleStartTime="00:06.136"
							timeWallClock="11:56:47"
							time="07:32.889"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="137"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:35.100"
							timeRelativeToTestModuleStartTime="00:08.347"
							timeWallClock="11:56:49"
							time="07:35.100"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="141"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:37.271"
							timeRelativeToTestModuleStartTime="00:10.518"
							timeWallClock="11:56:51"
							time="07:37.271"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPaddress' with focus on 'ElproMONITORLogin.EcologProIpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'EcologProIpAddress']"
								itempath=".//input[#'EcologProIpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.EcologProIpAddress"
								id="3ae8c354f9a24e55b9a93dcca52c606b"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="145"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:38.959"
							timeRelativeToTestModuleStartTime="00:12.206"
							timeWallClock="11:56:53"
							time="07:38.959"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnScanBridge' at 86;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//button[#'btnScanBridge']"
								itempath=".//button[#'btnScanBridge']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnScanBridge"
								id="70e77f69c7ea4985bc97974ac43f3b1d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="149"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:40.154"
							timeRelativeToTestModuleStartTime="00:13.401"
							timeWallClock="11:56:54"
							time="07:40.154"
							level="Info"
							category="Delay">
							<message>
								Waiting for 30s.
							</message>
							<metainfo
								itemindex="8"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="153"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="08:10.210"
							timeRelativeToTestModuleStartTime="00:43.457"
							timeWallClock="11:57:24"
							time="08:10.210"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 25;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
