							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:20.819"
							timeRelativeToTestModuleStartTime="00:02.913"
							timeWallClock="10:16:49"
							time="02:20.819"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:22.518"
							timeRelativeToTestModuleStartTime="00:04.612"
							timeWallClock="10:16:50"
							time="02:22.518"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:23.724"
							timeRelativeToTestModuleStartTime="00:05.818"
							timeWallClock="10:16:52"
							time="02:23.724"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:25.573"
							timeRelativeToTestModuleStartTime="00:07.667"
							timeWallClock="10:16:54"
							time="02:25.573"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:26.985"
							timeRelativeToTestModuleStartTime="00:09.079"
							timeWallClock="10:16:55"
							time="02:26.985"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:28.538"
							timeRelativeToTestModuleStartTime="00:10.632"
							timeWallClock="10:16:56"
							time="02:28.538"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="10.42s"
					durationms="10424"
					type="test-case"
					rid="189a76da63b422dc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-05-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="10.42s"
						durationms="10422"
						type="test-module"
						rid="18a01a29522e3c32"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-05-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:28.594"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="10:16:57"
							time="02:28.594"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-05-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:28.666"
							timeRelativeToTestModuleStartTime="00:00.072"
							timeWallClock="10:16:57"
							time="02:28.666"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:30.001"
							timeRelativeToTestModuleStartTime="00:01.407"
							timeWallClock="10:16:58"
							time="02:30.001"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:31.367"
							timeRelativeToTestModuleStartTime="00:02.773"
							timeWallClock="10:16:59"
							time="02:31.367"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:33.053"
							timeRelativeToTestModuleStartTime="00:04.459"
							timeWallClock="10:17:01"
							time="02:33.053"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:34.198"
							timeRelativeToTestModuleStartTime="00:05.604"
							timeWallClock="10:17:02"
							time="02:34.198"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:36.004"
							timeRelativeToTestModuleStartTime="00:07.410"
							timeWallClock="10:17:04"
							time="02:36.004"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:37.387"
							timeRelativeToTestModuleStartTime="00:08.793"
							timeWallClock="10:17:05"
							time="02:37.387"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:38.955"
							timeRelativeToTestModuleStartTime="00:10.361"
							timeWallClock="10:17:07"
							time="02:38.955"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="10.36s"
					durationms="10359"
					type="test-case"
					rid="2c00b9344d5290b3"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-06-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="10.36s"
						durationms="10358"
						type="test-module"
						rid="1e87c7ed4368b4ad"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-06-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:39.019"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="10:17:07"
							time="02:39.019"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-06-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:39.087"
							timeRelativeToTestModuleStartTime="00:00.069"
							timeWallClock="10:17:07"
							time="02:39.087"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:40.408"
							timeRelativeToTestModuleStartTime="00:01.390"
							timeWallClock="10:17:08"
							time="02:40.408"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:41.743"
							timeRelativeToTestModuleStartTime="00:02.725"
							timeWallClock="10:17:10"
							time="02:41.743"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:43.494"
							timeRelativeToTestModuleStartTime="00:04.476"
							timeWallClock="10:17:11"
							time="02:43.494"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:44.605"
							timeRelativeToTestModuleStartTime="00:05.587"
							timeWallClock="10:17:13"
							time="02:44.605"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:46.387"
							timeRelativeToTestModuleStartTime="00:07.369"
							timeWallClock="10:17:14"
							time="02:46.387"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:47.794"
							timeRelativeToTestModuleStartTime="00:08.776"
							timeWallClock="10:17:16"
							time="02:47.794"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:49.305"
							timeRelativeToTestModuleStartTime="00:10.287"
							timeWallClock="10:17:17"
							time="02:49.305"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="10.49s"
					durationms="10486"
					type="test-case"
					rid="23c558b42d79ee71"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-10-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="10.48s"
						durationms="10484"
						type="test-module"
						rid="1b7458d15f0817ea"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-10-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:49.380"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="10:17:17"
							time="02:49.380"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-10-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:49.443"
							timeRelativeToTestModuleStartTime="00:00.064"
							timeWallClock="10:17:17"
							time="02:49.443"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:50.730"
							timeRelativeToTestModuleStartTime="00:01.351"
							timeWallClock="10:17:19"
							time="02:50.730"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:52.067"
							timeRelativeToTestModuleStartTime="00:02.688"
							timeWallClock="10:17:20"
							time="02:52.067"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:53.878"
							timeRelativeToTestModuleStartTime="00:04.499"
							timeWallClock="10:17:22"
							time="02:53.878"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:55.011"
							timeRelativeToTestModuleStartTime="00:05.632"
							timeWallClock="10:17:23"
							time="02:55.011"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:56.849"
							timeRelativeToTestModuleStartTime="00:07.470"
							timeWallClock="10:17:25"
							time="02:56.849"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
